properties{
  y = 912,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 872,
  y = 928,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 840,
  y = 1056,
  width = 8,
  height = 96,
  pattern = "30",
}

tile{
  layer = 0,
  x = 728,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "30",
}

tile{
  layer = 0,
  x = 704,
  y = 824,
  width = 48,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 672,
  y = 984,
  width = 176,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 848,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 880,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 848,
  y = 992,
  width = 8,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 752,
  y = 1144,
  width = 96,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 672,
  y = 1224,
  width = 64,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 808,
  y = 912,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 824,
  y = 928,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 872,
  y = 944,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 744,
  y = 808,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 16,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 880,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 848,
  y = 984,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 288,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 304,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 256,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 272,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 272,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 256,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 224,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 240,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 224,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 192,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 208,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 208,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 192,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 64,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 80,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 80,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 64,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 32,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 48,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 48,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 32,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 0,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 0,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 64,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 64,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 160,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 160,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 640,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 608,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door.right.left_side",
}

tile{
  layer = 0,
  x = 624,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.right.top_low",
}

tile{
  layer = 0,
  x = 608,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 608,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "door.right.right_side",
}

tile{
  layer = 0,
  x = 640,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door.left.right_side",
}

tile{
  layer = 0,
  x = 640,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "door.left.left_side",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 640,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.left.top_low",
}

tile{
  layer = 0,
  x = 960,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 928,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 960,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 928,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 784,
  y = 1280,
  width = 64,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 784,
  y = 1216,
  width = 8,
  height = 96,
  pattern = "28",
}

tile{
  layer = 0,
  x = 840,
  y = 1280,
  width = 8,
  height = 128,
  pattern = "30",
}

tile{
  layer = 0,
  x = 840,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1176,
  y = 1552,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 1584,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1144,
  y = 1552,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 1176,
  y = 1584,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 1552,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 1584,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1032,
  y = 1552,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 1064,
  y = 1584,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 1176,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1144,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 1176,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1032,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 1064,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 1176,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1144,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 1176,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1032,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 1064,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 1232,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1192,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1232,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1232,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1232,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1216,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 528,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 560,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 528,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 560,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 384,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 416,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 384,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 416,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 672,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 704,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 672,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 704,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 816,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 848,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 816,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 848,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 816,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 848,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 848,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 816,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 672,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 704,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 704,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 672,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 528,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 560,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 560,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 528,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 384,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 416,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 416,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 384,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 240,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 272,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 272,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 240,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 240,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 272,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 240,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 272,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 64,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 176,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 176,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 64,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 304,
  y = 1488,
  width = 80,
  height = 40,
  pattern = "35",
}

tile{
  layer = 0,
  x = 304,
  y = 1520,
  width = 48,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 304,
  y = 1488,
  width = 80,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 304,
  y = 1488,
  width = 8,
  height = 64,
  pattern = "28",
}

tile{
  layer = 0,
  x = 304,
  y = 1544,
  width = 48,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 344,
  y = 1528,
  width = 8,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 376,
  y = 1488,
  width = 8,
  height = 40,
  pattern = "30",
}

tile{
  layer = 0,
  x = 352,
  y = 1520,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 344,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 192,
  y = 1472,
  width = 48,
  height = 48,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 1472,
  width = 48,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 144,
  y = 1456,
  width = 8,
  height = 48,
  pattern = "28",
}

tile{
  layer = 0,
  x = 192,
  y = 1504,
  width = 8,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 192,
  y = 1512,
  width = 48,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 144,
  y = 1496,
  width = 48,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 192,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 232,
  y = 1504,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 232,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 32,
  y = 1232,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 72,
  y = 1232,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 32,
  y = 1248,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 264,
  y = 1232,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 240,
  y = 1232,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 264,
  y = 1248,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 144,
  y = 1264,
  width = 32,
  height = 128,
  pattern = "242",
}

tile{
  layer = 0,
  x = 112,
  y = 1296,
  width = 96,
  height = 64,
  pattern = "242",
}

tile{
  layer = 0,
  x = 128,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 128,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 176,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 176,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 208,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 96,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 136,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 168,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 184,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 200,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 216,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 216,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 200,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 184,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 168,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 120,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 88,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 88,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 104,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 120,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 144,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 176,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 208,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 200,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 120,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 112,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 176,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 168,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 152,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 160,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 144,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 136,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 136,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 144,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 144,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 176,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 112,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 104,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 144,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 136,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 104,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 96,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 112,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 32,
  y = 1376,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 48,
  y = 1392,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 264,
  y = 1376,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 264,
  y = 1392,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 240,
  y = 1392,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1440,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1408,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

tile{
  layer = 0,
  x = 1496,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 1416,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 1416,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.pillar.down",
}

tile{
  layer = 0,
  x = 1496,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "wall.pillar.down",
}

tile{
  layer = 0,
  x = 1448,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 1368,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 1328,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1328,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 1472,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1472,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1456,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 1472,
  y = 1488,
  width = 16,
  height = 80,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1456,
  y = 1488,
  width = 16,
  height = 80,
  pattern = "230",
}

tile{
  layer = 0,
  x = 1440,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 1440,
  y = 1488,
  width = 16,
  height = 80,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1472,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1456,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1440,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1472,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1344,
  y = 1568,
  width = 128,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 1344,
  y = 1552,
  width = 96,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1440,
  y = 1552,
  width = 16,
  height = 16,
